"z","x","p","mu1","mu2","sigma"
1,-0.326233360705649,0.8,0,5,1
0,4.16437138758995,0.8,0,5,1
0,5.41464143445641,0.8,0,5,1
1,-0.820468384118015,0.8,0,5,1
1,-0.29472044679056,0.8,0,5,1
1,0.575781351653492,0.8,0,5,1
1,0.76359346114046,0.8,0,5,1
1,0.389843236411431,0.8,0,5,1
1,-0.289461573688223,0.8,0,5,1
1,1.12493091814311,0.8,0,5,1
1,0.252223448156132,0.8,0,5,1
1,0.943836210685299,0.8,0,5,1
1,-1.23753842192996,0.8,0,5,1
1,0.918977371608218,0.8,0,5,1
1,0.133336360814841,0.8,0,5,1
1,-1.98935169586337,0.8,0,5,1
1,0.503607972233726,0.8,0,5,1
0,4.84420449329467,0.8,0,5,1
1,-1.28459935387219,0.8,0,5,1
1,0.417941560199702,0.8,0,5,1
0,4.45711174498975,0.8,0,5,1
1,0.387671611559369,0.8,0,5,1
1,0.726750747385451,0.8,0,5,1
0,4.58500543670032,0.8,0,5,1
1,-0.429513109491881,0.8,0,5,1
0,6.10002537198388,0.8,0,5,1
1,1.75790308981071,0.8,0,5,1
1,-0.253361680136508,0.8,0,5,1
1,-0.832043296117832,0.8,0,5,1
1,-0.68875569454952,0.8,0,5,1
1,-1.563782051071,0.8,0,5,1
0,5.76853292451542,0.8,0,5,1
1,-0.227328691424755,0.8,0,5,1
1,0.398105880367068,0.8,0,5,1
1,2.44136462889459,0.8,0,5,1
1,-1.12936309608079,0.8,0,5,1
0,5.25014132285415,0.8,0,5,1
1,-0.367221476466509,0.8,0,5,1
1,-2.22390027400994,0.8,0,5,1
1,-0.135054603880824,0.8,0,5,1
0,4.98895452153434,0.8,0,5,1
1,0.689739362450777,0.8,0,5,1
1,-0.814968708869917,0.8,0,5,1
1,0.188792299514343,0.8,0,5,1
1,0.36594112304922,0.8,0,5,1
1,0.153253338211898,0.8,0,5,1
0,5.01915639166027,0.8,0,5,1
1,-0.709946430921815,0.8,0,5,1
1,-0.119168762418038,0.8,0,5,1
1,-1.2536334002391,0.8,0,5,1
1,0.14377148075807,0.8,0,5,1
1,0.00110535163162413,0.8,0,5,1
1,-1.43758624082998,0.8,0,5,1
1,-0.568668732818502,0.8,0,5,1
1,0.77214218580453,0.8,0,5,1
1,-1.52356680042976,0.8,0,5,1
1,-0.418980099421959,0.8,0,5,1
0,6.06309983727636,0.8,0,5,1
1,1.2560188173061,0.8,0,5,1
1,0.267098790772231,0.8,0,5,1
1,-0.873262111744435,0.8,0,5,1
1,1.16040261569495,0.8,0,5,1
1,0.59625901661066,0.8,0,5,1
1,0.558486425565304,0.8,0,5,1
1,1.45598840106634,0.8,0,5,1
1,-1.22461261489836,0.8,0,5,1
1,0.781859184600258,0.8,0,5,1
1,0.0421158731442352,0.8,0,5,1
1,0.0465803028049967,0.8,0,5,1
1,-0.654584643918818,0.8,0,5,1
0,3.71925056821168,0.8,0,5,1
0,5.91017422949523,0.8,0,5,1
1,1.67829720781629,0.8,0,5,1
1,-0.635736453948977,0.8,0,5,1
1,0.0253828675878054,0.8,0,5,1
1,-0.650696353310367,0.8,0,5,1
1,1.05375086302862,0.8,0,5,1
1,-0.319992868548507,0.8,0,5,1
1,0.494795767113158,0.8,0,5,1
1,-0.177330482269606,0.8,0,5,1
1,0.197684262345795,0.8,0,5,1
1,-0.214579408546869,0.8,0,5,1
1,-1.11376513631953,0.8,0,5,1
0,5.71266630705141,0.8,0,5,1
1,0.262645458662762,0.8,0,5,1
1,-0.681660478755657,0.8,0,5,1
1,1.51167228281089,0.8,0,5,1
1,-0.588894486259664,0.8,0,5,1
1,-0.974002561112527,0.8,0,5,1
1,0.306557860789766,0.8,0,5,1
1,-1.2317070584141,0.8,0,5,1
1,-0.528279904445006,0.8,0,5,1
1,-0.910680682493289,0.8,0,5,1
1,-1.91435942568001,0.8,0,5,1
0,4.67624924541204,0.8,0,5,1
1,-0.463530401472386,0.8,0,5,1
1,-0.767790184730859,0.8,0,5,1
1,2.08716654562835,0.8,0,5,1
1,0.47173637445323,0.8,0,5,1
1,-1.64060553441858,0.8,0,5,1
1,-1.31142059162488,0.8,0,5,1
1,-0.318068374543844,0.8,0,5,1
1,0.890626476437422,0.8,0,5,1
1,-1.07519229661568,0.8,0,5,1
0,5.58258599988644,0.8,0,5,1
1,-1.38442684738449,0.8,0,5,1
0,5.31788573509247,0.8,0,5,1
1,-0.238647100913033,0.8,0,5,1
0,6.68027820468955,0.8,0,5,1
1,-0.619243048231147,0.8,0,5,1
0,4.45711806288807,0.8,0,5,1
0,3.57550534978719,0.8,0,5,1
1,-1.00805457816954,0.8,0,5,1
0,7.30797839905936,0.8,0,5,1
1,-0.294196453606913,0.8,0,5,1
1,-0.077152935356531,0.8,0,5,1
1,0.598975149810314,0.8,0,5,1
1,0.787639605630162,0.8,0,5,1
0,4.42570458569859,0.8,0,5,1
1,1.2079083983867,0.8,0,5,1
1,-0.430879529604084,0.8,0,5,1
1,0.219924803660651,0.8,0,5,1
1,0.532409356670506,0.8,0,5,1
1,-0.158754604716016,0.8,0,5,1
0,4.26268830916003,0.8,0,5,1
1,-0.430211753928547,0.8,0,5,1
1,-0.0167482561518744,0.8,0,5,1
1,0.402011779486338,0.8,0,5,1
1,-0.703694253898738,0.8,0,5,1
0,3.79191721369553,0.8,0,5,1
